sf,cui,lf,lf_base,source,semtypes,semgroups,is_train
FTS,C0423756|C0439809|C0443225|C0444099|C1123023|C4520765,fullthickness skin|full thickness skin,full thickness skin,pubmed,Body Substance|Body System|Finding|Qualitative Concept|Quantitative Concept,Anatomy|Concepts & Ideas|Disorders,1
PP,C0031001|C0205054|C4281794,portal perfusion,portal perfusion,pubmed,Body Location or Region|Functional Concept|Therapeutic or Preventive Procedure,Anatomy|Concepts & Ideas|Procedures,1
DA,C0017446|C0180459|C0205146|C1556138|C1705370|C2348299,disk areas,disk area,pubmed,"Body Part, Organ, or Organ Component|Geographic Area|Manufactured Object|Quantitative Concept|Spatial Concept",Anatomy|Concepts & Ideas|Geographic Areas|Objects,1
TCT,C0039593|C0086035|C0221457|C0392366|C3245517,teacher competency testing,teacher competency testing,pubmed,Finding|Functional Concept|Intellectual Product|Professional or Occupational Group|Qualitative Concept,Concepts & Ideas|Disorders|Living Beings,1
ALBA,C1412275,afm gene,afm gene,umls,Gene or Genome,Genes & Molecular Sequences,1
SNA,C0409679,seronegative arthropathy|seronegative inflammatory arthritis|seronegative arthritis,seronegative arthropathy|seronegative inflammatory arthritis|seronegative arthritis,pubmed,Disease or Syndrome,Disorders,1
MVI,C0301532,multivitamin|multivitamins,multivitamin,pubmed,Organic Chemical|Pharmacologic Substance|Vitamin,Chemicals & Drugs,1
DB,C0005597|C0332624,dispersion of birefringence,dispersion birefringence,pubmed,Natural Phenomenon or Process|Spatial Concept,Concepts & Ideas|Phenomena,1
RRL,C0022886,research laboratory,research laboratory,pubmed,Research Activity,Procedures,1
BAD,C0012359|C1705417|C2349975,belinambrosio enhanced ectasia display|belinambrósio enhanced ectasia display,belinambrsio enhance ectasia display|belinambrosio enhance ectasia display,pubmed,Activity|Manufactured Object|Pathologic Function,Activities & Behaviors|Disorders|Objects,1
PA,C0032285,pneumonia,pneumonia,pubmed,Disease or Syndrome,Disorders,1
LVED,C0023128|C0731033|C1881413,lv in enddiastole,lv enddiastole,pubmed,Chemical Viewed Structurally|Geographic Area|Organic Chemical|Pharmacologic Substance|Vitamin,Chemicals & Drugs|Geographic Areas,1
MCR,C0392747|C0443172|C0871208|C1513492|C1521828|C1705241|C1705994|C4319952,motor changing rate,motor change rate,pubmed,Activity|Functional Concept|Manufactured Object|Quantitative Concept|Therapeutic or Preventive Procedure,Activities & Behaviors|Concepts & Ideas|Objects|Procedures,1
PM,C0456603|C1547037,pulmonarymyocardial ratios,pulmonarymyocardial ratio,pubmed,Intellectual Product|Quantitative Concept,Concepts & Ideas,1
HN,C0018676,head nurses|head nurse,head nurse,pubmed,Professional or Occupational Group,Living Beings,1
ECS,C0205151|C0332261|C1883702|C1947932,extra capsular spread|extracapsular spread,extra capsular spread,pubmed,Activity|Qualitative Concept|Quantitative Concept|Spatial Concept,Activities & Behaviors|Concepts & Ideas,1
HE,C0015382|C0205250|C1299351|C2700149|C3887512|C3889660|C4321237|C4522209,high extraversion,high extraversion,pubmed,Finding|Idea or Concept|Intellectual Product|Mental Process|Qualitative Concept|Quantitative Concept,Concepts & Ideas|Disorders|Physiology,1
IPS,C0030705|C1285553,interpreted patients,interpreted patient,pubmed,Functional Concept|Patient or Disabled Group,Concepts & Ideas|Living Beings,1
ORS,C0015663|C0078516|C0456962|C1443923|C2985769,oral fast rehydration solution,oral fast rehydration solution,pubmed,Finding|Pharmacologic Substance|Qualitative Concept,Chemicals & Drugs|Concepts & Ideas|Disorders,1
PRLS,C0205225|C0439612|C0439631|C1419337|C3539667,primary rls,primary rl,pubmed,Gene or Genome|Qualitative Concept|Temporal Concept|Therapeutic or Preventive Procedure,Concepts & Ideas|Genes & Molecular Sequences|Procedures,1
IIP,C0020885,ileal interposition,ileal interposition,pubmed,"Body Part, Organ, or Organ Component",Anatomy,1
EPCA,C0011198|C0017480|C3541240,escala de pensamientos y conductas autolesivas,escala de pensamientos conducta autolesivas,pubmed,Geographic Area|Intellectual Product,Concepts & Ideas|Geographic Areas,1
